Grammar:

Rule 0     S' -> program
    /               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    *               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    -               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    +               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    GE              reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    GT              reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    LE              reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    LT              reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    NE              reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    EQ              reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    AND             reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    OR              reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    ]               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    ;               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    )               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)
    ,               reduce using rule 112 (primary_expr -> IDENT . IDENT ( args_list ) .)


state 200

    (43) for_stmt -> FOR ( for_init . ; for_cond ; for_incr ) stmt
    ;               shift and go to state 212


state 201

    (44) for_init -> empty .
    ;               reduce using rule 44 (for_init -> empty .)


state 202

    (45) for_init -> assignment_expr .
    ;               reduce using rule 45 (for_init -> assignment_expr .)


state 203

    (46) for_init -> var_decl_no_semi .
    ;               reduce using rule 46 (for_init -> var_decl_no_semi .)


state 204

    (47) var_decl_no_semi -> type_spec . IDENT [ expr ]
    (48) var_decl_no_semi -> type_spec . IDENT = assignment_expr
    (49) var_decl_no_semi -> type_spec . IDENT
    IDENT           shift and go to state 213


state 205

    (54) super_stmt -> SUPER ( args_list . ) ;
    (68) args_list -> args_list . , expr
    )               shift and go to state 214
    ,               shift and go to state 146


state 206

    (61) public_stmt -> PUBLIC : stmt .
    FOR             reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    IDENT           reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    SUPER           reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    PUBLIC          reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    PRIVATE         reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    PRINTF          reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    CONTINUE        reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    BREAK           reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    WHILE           reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    RETURN          reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    IF              reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    {               reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    NOT             reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    DECREMENT       reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    INCREMENT       reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    +               reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    !               reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    -               reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    FALSE           reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    TRUE            reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    STRINGLIT       reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    BOOLIT          reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    FLOATLIT        reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    INTLIT          reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    (               reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    }               reduce using rule 61 (public_stmt -> PUBLIC : stmt .)
    ELSE            reduce using rule 61 (public_stmt -> PUBLIC : stmt .)


state 207

    (60) private_stmt -> PRIVATE : stmt .
    FOR             reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    IDENT           reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    SUPER           reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    PUBLIC          reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    PRIVATE         reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    PRINTF          reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    CONTINUE        reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    BREAK           reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    WHILE           reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    RETURN          reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    IF              reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    {               reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    NOT             reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    DECREMENT       reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    INCREMENT       reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    +               reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    !               reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    -               reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    FALSE           reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    TRUE            reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    STRINGLIT       reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    BOOLIT          reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    FLOATLIT        reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    INTLIT          reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    (               reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    }               reduce using rule 60 (private_stmt -> PRIVATE : stmt .)
    ELSE            reduce using rule 60 (private_stmt -> PRIVATE : stmt .)


state 208

    (70) print_stmt -> PRINTF ( expr . ) ;
    )               shift and go to state 215


state 209

    (64) while_stmt -> WHILE ( expr . ) stmt
    )               shift and go to state 216


state 210

    (62) return_stmt -> RETURN expr ; .
    FOR             reduce using rule 62 (return_stmt -> RETURN expr ; .)
    IDENT           reduce using rule 62 (return_stmt -> RETURN expr ; .)
    SUPER           reduce using rule 62 (return_stmt -> RETURN expr ; .)
    PUBLIC          reduce using rule 62 (return_stmt -> RETURN expr ; .)
    PRIVATE         reduce using rule 62 (return_stmt -> RETURN expr ; .)
    PRINTF          reduce using rule 62 (return_stmt -> RETURN expr ; .)
    CONTINUE        reduce using rule 62 (return_stmt -> RETURN expr ; .)
    BREAK           reduce using rule 62 (return_stmt -> RETURN expr ; .)
    WHILE           reduce using rule 62 (return_stmt -> RETURN expr ; .)
    RETURN          reduce using rule 62 (return_stmt -> RETURN expr ; .)
    IF              reduce using rule 62 (return_stmt -> RETURN expr ; .)
    {               reduce using rule 62 (return_stmt -> RETURN expr ; .)
    NOT             reduce using rule 62 (return_stmt -> RETURN expr ; .)
    DECREMENT       reduce using rule 62 (return_stmt -> RETURN expr ; .)
    INCREMENT       reduce using rule 62 (return_stmt -> RETURN expr ; .)
    +               reduce using rule 62 (return_stmt -> RETURN expr ; .)
    !               reduce using rule 62 (return_stmt -> RETURN expr ; .)
    -               reduce using rule 62 (return_stmt -> RETURN expr ; .)
    FALSE           reduce using rule 62 (return_stmt -> RETURN expr ; .)
    TRUE            reduce using rule 62 (return_stmt -> RETURN expr ; .)
    STRINGLIT       reduce using rule 62 (return_stmt -> RETURN expr ; .)
    BOOLIT          reduce using rule 62 (return_stmt -> RETURN expr ; .)
    FLOATLIT        reduce using rule 62 (return_stmt -> RETURN expr ; .)
    INTLIT          reduce using rule 62 (return_stmt -> RETURN expr ; .)
    (               reduce using rule 62 (return_stmt -> RETURN expr ; .)
    }               reduce using rule 62 (return_stmt -> RETURN expr ; .)
    ELSE            reduce using rule 62 (return_stmt -> RETURN expr ; .)


state 211

    (58) if_stmt -> IF ( expr . ) stmt ELSE stmt
    (59) if_stmt -> IF ( expr . ) stmt
    )               shift and go to state 217


state 212

    (43) for_stmt -> FOR ( for_init ; . for_cond ; for_incr ) stmt
    (50) for_cond -> . empty
    (51) for_cond -> . expr
    (121) empty -> .
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    ;               reduce using rule 121 (empty -> .)
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    for_cond                       shift and go to state 218
    empty                          shift and go to state 219
    expr                           shift and go to state 220
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 213

    (47) var_decl_no_semi -> type_spec IDENT . [ expr ]
    (48) var_decl_no_semi -> type_spec IDENT . = assignment_expr
    (49) var_decl_no_semi -> type_spec IDENT .
    [               shift and go to state 221
    =               shift and go to state 222
    ;               reduce using rule 49 (var_decl_no_semi -> type_spec IDENT .)


state 214

    (54) super_stmt -> SUPER ( args_list ) . ;
    ;               shift and go to state 223


state 215

    (70) print_stmt -> PRINTF ( expr ) . ;
    ;               shift and go to state 224


state 216

    (64) while_stmt -> WHILE ( expr ) . stmt
    (30) stmt -> . for_stmt
    (31) stmt -> . object_decl
    (32) stmt -> . super_stmt
    (33) stmt -> . public_stmt
    (34) stmt -> . private_stmt
    (35) stmt -> . print_stmt
    (36) stmt -> . continue_stmt
    (37) stmt -> . break_stmt
    (38) stmt -> . while_stmt
    (39) stmt -> . return_stmt
    (40) stmt -> . if_stmt
    (41) stmt -> . compound_stmt
    (42) stmt -> . expr_stmt
    (43) for_stmt -> . FOR ( for_init ; for_cond ; for_incr ) stmt
    (75) object_decl -> . IDENT IDENT = NEW IDENT ( args_list ) ;
    (76) object_decl -> . IDENT IDENT ;
    (54) super_stmt -> . SUPER ( args_list ) ;
    (61) public_stmt -> . PUBLIC : stmt
    (60) private_stmt -> . PRIVATE : stmt
    (70) print_stmt -> . PRINTF ( expr ) ;
    (66) continue_stmt -> . CONTINUE ;
    (65) break_stmt -> . BREAK ;
    (64) while_stmt -> . WHILE ( expr ) stmt
    (62) return_stmt -> . RETURN expr ;
    (63) return_stmt -> . RETURN ;
    (58) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (59) if_stmt -> . IF ( expr ) stmt
    (25) compound_stmt -> . { local_decls stmt_list }
    (55) expr_stmt -> . assignment_expr ;
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT = assignment_expr
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    FOR             shift and go to state 167
    IDENT           shift and go to state 168
    SUPER           shift and go to state 169
    PUBLIC          shift and go to state 170
    PRIVATE         shift and go to state 171
    PRINTF          shift and go to state 172
    CONTINUE        shift and go to state 173
    BREAK           shift and go to state 174
    WHILE           shift and go to state 175
    RETURN          shift and go to state 176
    IF              shift and go to state 177
    {               shift and go to state 111
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    expr                           shift and go to state 67
    stmt                           shift and go to state 225
    for_stmt                       shift and go to state 154
    object_decl                    shift and go to state 155
    super_stmt                     shift and go to state 156
    public_stmt                    shift and go to state 157
    private_stmt                   shift and go to state 158
    print_stmt                     shift and go to state 159
    continue_stmt                  shift and go to state 160
    break_stmt                     shift and go to state 161
    while_stmt                     shift and go to state 162
    return_stmt                    shift and go to state 163
    if_stmt                        shift and go to state 164
    compound_stmt                  shift and go to state 165
    expr_stmt                      shift and go to state 166
    assignment_expr                shift and go to state 178
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 217

    (58) if_stmt -> IF ( expr ) . stmt ELSE stmt
    (59) if_stmt -> IF ( expr ) . stmt
    (30) stmt -> . for_stmt
    (31) stmt -> . object_decl
    (32) stmt -> . super_stmt
    (33) stmt -> . public_stmt
    (34) stmt -> . private_stmt
    (35) stmt -> . print_stmt
    (36) stmt -> . continue_stmt
    (37) stmt -> . break_stmt
    (38) stmt -> . while_stmt
    (39) stmt -> . return_stmt
    (40) stmt -> . if_stmt
    (41) stmt -> . compound_stmt
    (42) stmt -> . expr_stmt
    (43) for_stmt -> . FOR ( for_init ; for_cond ; for_incr ) stmt
    (75) object_decl -> . IDENT IDENT = NEW IDENT ( args_list ) ;
    (76) object_decl -> . IDENT IDENT ;
    (54) super_stmt -> . SUPER ( args_list ) ;
    (61) public_stmt -> . PUBLIC : stmt
    (60) private_stmt -> . PRIVATE : stmt
    (70) print_stmt -> . PRINTF ( expr ) ;
    (66) continue_stmt -> . CONTINUE ;
    (65) break_stmt -> . BREAK ;
    (64) while_stmt -> . WHILE ( expr ) stmt
    (62) return_stmt -> . RETURN expr ;
    (63) return_stmt -> . RETURN ;
    (58) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (59) if_stmt -> . IF ( expr ) stmt
    (25) compound_stmt -> . { local_decls stmt_list }
    (55) expr_stmt -> . assignment_expr ;
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT = assignment_expr
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    FOR             shift and go to state 167
    IDENT           shift and go to state 168
    SUPER           shift and go to state 169
    PUBLIC          shift and go to state 170
    PRIVATE         shift and go to state 171
    PRINTF          shift and go to state 172
    CONTINUE        shift and go to state 173
    BREAK           shift and go to state 174
    WHILE           shift and go to state 175
    RETURN          shift and go to state 176
    IF              shift and go to state 177
    {               shift and go to state 111
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    expr                           shift and go to state 67
    stmt                           shift and go to state 226
    for_stmt                       shift and go to state 154
    object_decl                    shift and go to state 155
    super_stmt                     shift and go to state 156
    public_stmt                    shift and go to state 157
    private_stmt                   shift and go to state 158
    print_stmt                     shift and go to state 159
    continue_stmt                  shift and go to state 160
    break_stmt                     shift and go to state 161
    while_stmt                     shift and go to state 162
    return_stmt                    shift and go to state 163
    if_stmt                        shift and go to state 164
    compound_stmt                  shift and go to state 165
    expr_stmt                      shift and go to state 166
    assignment_expr                shift and go to state 178
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 218

    (43) for_stmt -> FOR ( for_init ; for_cond . ; for_incr ) stmt
    ;               shift and go to state 227


state 219

    (50) for_cond -> empty .
    ;               reduce using rule 50 (for_cond -> empty .)


state 220

    (51) for_cond -> expr .
    ;               reduce using rule 51 (for_cond -> expr .)


state 221

    (47) var_decl_no_semi -> type_spec IDENT [ . expr ]
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    expr                           shift and go to state 228
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 222

    (48) var_decl_no_semi -> type_spec IDENT = . assignment_expr
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT = assignment_expr
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    assignment_expr                shift and go to state 229
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 223

    (54) super_stmt -> SUPER ( args_list ) ; .
    FOR             reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    IDENT           reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    SUPER           reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    PUBLIC          reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    PRIVATE         reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    PRINTF          reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    CONTINUE        reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    BREAK           reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    WHILE           reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    RETURN          reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    IF              reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    {               reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    NOT             reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    DECREMENT       reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    INCREMENT       reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    +               reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
    !               reduce using rule 54 (super_stmt -> SUPER ( args_list ) ; .)
